water_level,rainfall,temperature,humidity,river_flow,soil_moisture,water_velocity,previous_flood_history,prediction_label
78.05,37.92,37.45,78.36,26.59,83.54,3.94,1,Emergency
29.61,38.78,28.67,90.97,65.07,74.37,2.8,0,Warning
61.59,9.79,36.9,74.74,73.07,46.27,4.69,1,Danger
78.38,19.6,30.4,42.41,30.8,65.98,3.88,2,Emergency
44.44,32.78,30.45,50.42,29.09,53.54,2.02,0,Normal
52.79,67.45,34.6,57.18,78.26,73.29,2.59,0,Danger
71.19,15.48,25.6,40.4,75.08,64.89,3.74,1,Danger
54.42,47.66,24.52,46.3,66.79,53.27,3.23,1,Warning
67.6,46.52,32.07,56.72,22.16,51.2,1.97,0,Warning
84.01,22.55,23.05,55.48,40.55,64.71,3.21,1,Emergency
69.82,35.48,36.65,49.18,21.59,30.4,3.8,0,Warning
32.1,42.58,24.74,78.3,51.23,47.86,2.29,0,Warning
47.14,11.57,24.12,92.9,83.6,66.98,2.16,2,Danger
78.41,58.77,30.09,54.97,26.75,79.16,2.84,0,Danger
42.95,48.44,25.18,87.11,73.1,68.17,2.76,0,Danger
63.81,53.74,23.52,62.87,22.91,54.64,2.39,0,Warning
27.76,49.07,25.07,90.88,60.67,45.81,3.33,0,Warning
91.89,41.17,36.09,44.55,54.07,54.44,4.58,0,Emergency
55.51,25.02,27.97,68.64,50.72,26.3,4.17,1,Warning
30.52,46.55,23.95,76.97,39.69,64.57,3.82,1,Warning
28.08,73.7,26.14,42.06,58.84,47.26,4.19,1,Emergency
43.79,76.47,27.24,68.33,37.92,81.16,1.79,0,Emergency
52.63,79.43,38.05,81.17,82.36,78.61,3.07,0,Emergency
77.9,54.62,28.73,45.2,72.28,40.75,4.57,0,Danger
29.21,67.33,24.76,49.86,61.96,77.47,1.91,0,Danger
78.31,77.89,31.01,47.91,20.98,38.78,1.67,0,Emergency
29.14,42.97,34.5,71.96,33.98,73.25,3.78,1,Warning
29.83,14.28,38.7,61.87,41.07,54.32,3.59,2,Normal
41.48,74.36,22.45,70.54,64.38,31.35,1.71,0,Emergency
92.47,49.7,38.79,84.24,52.72,72.09,1.26,0,Emergency
82.21,64.76,26.19,69.19,62.42,77.06,3.37,0,Danger
48.06,36.94,33.73,87.71,51.77,39.87,2.05,1,Warning
81.24,12.9,23.2,72.69,30.23,74.48,2.32,0,Danger
89.07,17.41,27.12,48.45,28.08,26.27,1.4,0,Emergency
24.0,49.34,34.25,61.65,42.26,55.27,4.35,1,Warning
23.26,18.61,26.26,53.72,59.99,49.98,1.38,0,Warning
59.28,12.63,37.0,42.86,84.74,30.95,4.24,2,Danger
93.47,65.15,36.03,75.34,74.53,33.07,3.13,0,Emergency
84.32,39.71,28.93,75.18,38.65,33.39,2.92,0,Danger
37.44,32.56,28.6,58.01,46.56,66.14,2.27,2,Normal
88.73,41.07,27.91,69.45,79.4,64.16,4.1,0,Emergency
67.47,26.61,35.23,51.13,68.64,76.64,1.68,0,Warning
27.13,59.43,23.52,91.48,29.62,82.53,4.08,0,Danger
78.7,64.63,39.03,53.94,61.31,30.7,3.42,0,Danger
62.37,47.93,30.39,68.74,73.47,72.95,2.97,0,Danger
89.84,13.98,24.11,44.82,66.05,50.12,3.99,0,Emergency
45.02,72.38,35.73,54.88,45.49,43.87,1.77,0,Emergency
